		vertex[   5][   0]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[   5][   1]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	      -0.471739,        0.324365,       -0.819909
		vertex[   5][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.471739,        0.324365,       -0.819909
		vertex[   6][   0]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[   6][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[   6][   2]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[   7][   0]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[   7][   1]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[   7][   2]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[   8][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[   8][   1]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   8][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.471739,        0.324365,       -0.819909
		vertex[   9][   0]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   9][   1]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[   9][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[  10][   0]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      -0.471739,        0.324365,       -0.819909
		vertex[  10][   1]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[  10][   2]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  11][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[  11][   1]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  11][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[  12][   0]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  12][   1]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  12][   2]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[  13][   0]	|	     0.00218917,         16.7816,         72.7669	|	       0.139647,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  13][   1]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  13][   2]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	      -0.471739,        0.324365,       -0.819909
		vertex[  14][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  14][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[  14][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[  15][   0]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[  15][   1]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.471739,        0.324365,       -0.819909
		vertex[  15][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[  16][   0]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[  16][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  16][   2]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[  17][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  17][   1]	|	       -9.31223,         -2.9444,         77.5551	|	       0.348586,        0.866875	|	      -0.471739,        0.324365,       -0.819909
		vertex[  17][   2]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  18][   0]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  18][   1]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.471739,        0.324365,       -0.819909
		vertex[  18][   2]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  19][   0]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.471739,        0.324365,       -0.819909
		vertex[  19][   1]	|	       -8.10758,        -4.55147,          78.365	|	       0.369721,        0.876353	|	      -0.471739,        0.324365,       -0.819909
		vertex[  19][   2]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[  20][   0]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  20][   1]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	      -0.471739,        0.324365,       -0.819909
		vertex[  20][   2]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  21][   0]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	      -0.471739,        0.324365,       -0.819909
		vertex[  21][   1]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  21][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.471739,        0.324365,       -0.819909
		vertex[  22][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  22][   1]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  22][   2]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.471739,        0.324365,       -0.819909
		vertex[  23][   0]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  23][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  23][   2]	|	       -4.66942,        -7.99714,         80.8319	|	       0.386716,        0.893094	|	      -0.471739,        0.324365,       -0.819909
		vertex[  24][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  24][   1]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  24][   2]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  25][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  25][   1]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[  25][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  26][   0]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	      -0.471739,        0.324365,       -0.819909
		vertex[  26][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  26][   2]	|	     0.00204515,        -5.29375,         86.7446	|	       0.411868,        0.952638	|	      -0.471739,        0.324365,       -0.819909
		vertex[  27][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  27][   1]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	      -0.471739,        0.324365,       -0.819909
		vertex[  27][   2]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  28][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  28][   1]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  28][   2]	|	     0.00204515,        -5.29375,         86.7446	|	       0.411868,        0.952638	|	      -0.471739,        0.324365,       -0.819909
		vertex[  29][   0]	|	     0.00207222,        -7.32033,         84.0104	|	       0.412853,        0.919013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  29][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  29][   2]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  30][   0]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.471739,        0.324365,       -0.819909
		vertex[  30][   1]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  30][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  31][   0]	|	       -4.51763,        -4.39739,         86.5366	|	       0.383566,        0.942962	|	      -0.471739,        0.324365,       -0.819909
		vertex[  31][   1]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.471739,        0.324365,       -0.819909
		vertex[  31][   2]	|	       -4.49312,        -6.19758,         83.7851	|	       0.386501,         0.91883	|	      -0.471739,        0.324365,       -0.819909
		vertex[  32][   0]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  32][   1]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	      -0.471739,        0.324365,       -0.819909
		vertex[  32][   2]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	      -0.471739,        0.324365,       -0.819909
		vertex[  33][   0]	|	     0.00204515,         1.44742,         89.2579	|	       0.337896,        0.989842	|	      -0.471739,        0.324365,       -0.819909
		vertex[  33][   1]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  33][   2]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  34][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  34][   1]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  34][   2]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  35][   0]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  35][   1]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  35][   2]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[  36][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  36][   1]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	      -0.471739,        0.324365,       -0.819909
		vertex[  36][   2]	|	     0.00204515,         13.0294,         86.2128	|	       0.183142,        0.961719	|	      -0.471739,        0.324365,       -0.819909
		vertex[  37][   0]	|	     0.00204515,         9.91133,          88.152	|	       0.218649,        0.981538	|	      -0.471739,        0.324365,       -0.819909
		vertex[  37][   1]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  37][   2]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  38][   0]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[  38][   1]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  38][   2]	|	       -4.18713,         9.80733,         87.7993	|	       0.229123,        0.963721	|	      -0.471739,        0.324365,       -0.819909
		vertex[  39][   0]	|	       -4.02355,         1.42694,         88.8067	|	       0.330146,        0.971061	|	      -0.471739,        0.324365,       -0.819909
		vertex[  39][   1]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[  39][   2]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[  40][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  40][   1]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  40][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  41][   0]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  41][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[  41][   2]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  42][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  42][   1]	|	     0.00204515,         13.0294,         86.2128	|	       0.183142,        0.961719	|	      -0.471739,        0.324365,       -0.819909
		vertex[  42][   2]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	      -0.471739,        0.324365,       -0.819909
		vertex[  43][   0]	|	       -4.16571,         12.5565,         85.8301	|	       0.201486,        0.948072	|	      -0.471739,        0.324365,       -0.819909
		vertex[  43][   1]	|	     0.00204515,         15.5065,         83.0765	|	       0.155476,        0.928341	|	      -0.471739,        0.324365,       -0.819909
		vertex[  43][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[  44][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  44][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  44][   2]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[  45][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  45][   1]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[  45][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[  46][   0]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  46][   1]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  46][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[  47][   0]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  47][   1]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  47][   2]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[  48][   0]	|	       -11.2656,         1.88466,         73.3179	|	        0.30059,        0.832043	|	      -0.471739,        0.324365,       -0.819909
		vertex[  48][   1]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[  48][   2]	|	       -11.0675,         1.13619,         72.0027	|	       0.308158,        0.819032	|	      -0.471739,        0.324365,       -0.819909
		vertex[  49][   0]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[  49][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  49][   2]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[  50][   0]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  50][   1]	|	       -6.59999,           9.215,         86.1682	|	       0.246659,        0.939456	|	      -0.471739,        0.324365,       -0.819909
		vertex[  50][   2]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  51][   0]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  51][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  51][   2]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[  52][   0]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[  52][   1]	|	       -8.04578,        -3.16257,         82.8642	|	       0.359284,        0.914813	|	      -0.471739,        0.324365,       -0.819909
		vertex[  52][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  53][   0]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[  53][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  53][   2]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  54][   0]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  54][   1]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  54][   2]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  55][   0]	|	       -9.05718,         1.77143,         82.3303	|	       0.316911,        0.906665	|	      -0.471739,        0.324365,       -0.819909
		vertex[  55][   1]	|	       -7.11369,         10.7329,         84.6084	|	       0.230048,        0.927442	|	      -0.471739,        0.324365,       -0.819909
		vertex[  55][   2]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[  56][   0]	|	       -9.57686,        -1.38345,         78.7288	|	       0.335053,         0.87703	|	      -0.471739,        0.324365,       -0.819909
		vertex[  56][   1]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  56][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[  57][   0]	|	       -8.28591,         -3.8637,         79.7292	|	       0.362785,        0.886327	|	      -0.471739,        0.324365,       -0.819909
		vertex[  57][   1]	|	       -8.80566,       -0.349138,         82.6839	|	       0.335211,         0.90791	|	      -0.471739,        0.324365,       -0.819909
		vertex[  57][   2]	|	       -9.27771,       -0.911741,         80.1246	|	       0.329845,        0.892112	|	      -0.471739,        0.324365,       -0.819909
		vertex[  58][   0]	|	       -7.21816,         2.13834,         86.5404	|	       0.317167,        0.941431	|	      -0.471739,        0.324365,       -0.819909
		vertex[  58][   1]	|	       -8.56174,         2.00218,         84.3303	|	       0.316633,        0.921899	|	      -0.471739,        0.324365,       -0.819909
		vertex[  58][   2]	|	       -7.58895,        -1.94115,         84.9261	|	       0.353125,        0.928366	|	      -0.471739,        0.324365,       -0.819909
		vertex[  59][   0]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	      -0.471739,        0.324365,       -0.819909
		vertex[  59][   1]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[  59][   2]	|	       -3.88041,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[  60][   0]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	      -0.471739,        0.324365,       -0.819909
		vertex[  60][   1]	|	       -3.88041,        -7.54873,         78.7431	|	       0.393974,        0.873811	|	      -0.471739,        0.324365,       -0.819909
		vertex[  60][   2]	|	     0.00208371,         -8.4032,         78.9413	|	       0.411626,        0.876876	|	      -0.471739,        0.324365,       -0.819909
		vertex[  61][   0]	|	       -2.78856,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[  61][   1]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      -0.471739,        0.324365,       -0.819909
		vertex[  61][   2]	|	     0.00212205,          15.242,         71.3283	|	       0.139048,        0.809142	|	      -0.471739,        0.324365,       -0.819909
		vertex[  62][   0]	|	     0.00212259,         16.6571,         71.1738	|	       0.138535,        0.819447	|	      -0.471739,        0.324365,       -0.819909
		vertex[  62][   1]	|	       -2.78856,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[  62][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[  63][   0]	|	       -2.78856,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[  63][   1]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[  63][   2]	|	       -3.51529,         16.2269,         70.8364	|	       0.168499,        0.817711	|	      -0.471739,        0.324365,       -0.819909
		vertex[  64][   0]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[  64][   1]	|	       -2.78856,         14.5802,         71.0562	|	       0.167354,        0.807363	|	      -0.471739,        0.324365,       -0.819909
		vertex[  64][   2]	|	       -7.25377,         11.2325,         70.5904	|	       0.197971,        0.803566	|	      -0.471739,        0.324365,       -0.819909
